timestamp,DEBUG/Timer_time,DEBUG/Timer_value
1763055867.882055,1763055867.882055,5410.584
1763055867.883267,1763055867.883267,5742.365
1763055868.882055,1763055868.882055,5546.016
1763055868.883267,1763055868.883267,5654.513
1763055869.882055,1763055869.882055,5427.068
1763055869.883267,1763055869.883267,5510.803
1763055870.882055,1763055870.882055,5567.402
1763055870.883267,1763055870.883267,5329.623
1763055871.882055,1763055871.882055,5438.588
1763055871.883267,1763055871.883267,5774.948
1763055872.882055,1763055872.882055,5818.62
1763055872.883267,1763055872.883267,5713.951
1763055873.882055,1763055873.882055,5741.028
1763055873.883267,1763055873.883267,5321.767
1763055874.882055,1763055874.882055,5716.67
1763055874.883267,1763055874.883267,5343.671
1763055875.882055,1763055875.882055,5439.903
1763055875.883267,1763055875.883267,5617.097
1763055876.882055,1763055876.882055,5283.491
1763055876.883267,1763055876.883267,5462.455
1763055877.882055,1763055877.882055,5648.413
1763055877.883267,1763055877.883267,5786.263
1763055878.882055,1763055878.882055,5773.998
1763055878.883267,1763055878.883267,5511.929
1763055879.882055,1763055879.882055,5561.698
1763055879.883267,1763055879.883267,5326.659
1763055880.882055,1763055880.882055,5806.622
1763055880.883267,1763055880.883267,5803.347
1763055881.882055,1763055881.882055,5800.626
1763055881.883267,1763055881.883267,5733.446
1763055882.882055,1763055882.882055,5395.984
1763055882.883267,1763055882.883267,5650.478
1763055883.882055,1763055883.882055,5317.094
1763055883.883267,1763055883.883267,5296.002
1763055884.882055,1763055884.882055,5791.287
1763055884.883267,1763055884.883267,5799.934
1763055885.882055,1763055885.882055,5291.558
1763055885.883267,1763055885.883267,5484.858
1763055886.882055,1763055886.882055,5470.112
1763055886.883267,1763055886.883267,5286.495
1763055887.882055,1763055887.882055,5431.813
1763055887.883267,1763055887.883267,5362.799
1763055888.882055,1763055888.882055,5582.563
1763055888.883267,1763055888.883267,5443.016
1763055889.882055,1763055889.882055,5279.564
1763055889.883267,1763055889.883267,5760.468
1763055890.882055,1763055890.882055,5698.61
1763055890.883267,1763055890.883267,5463.807
1763055891.882055,1763055891.882055,5762.459
1763055891.883267,1763055891.883267,5357.673
1763055892.882055,1763055892.882055,5633.199
1763055892.883267,1763055892.883267,5822.291
1763055893.882055,1763055893.882055,5410.937
1763055893.883267,1763055893.883267,5601.066
1763055894.882055,1763055894.882055,5350.16
1763055894.883267,1763055894.883267,5332.842
1763055895.882055,1763055895.882055,5558.583
1763055895.883267,1763055895.883267,5510.135
1763055896.882055,1763055896.882055,5408.081
1763055896.883267,1763055896.883267,5802.137
1763055897.882055,1763055897.882055,5681.944
1763055897.883267,1763055897.883267,5680.798
1763055898.882055,1763055898.882055,5537.989
1763055898.883267,1763055898.883267,5672.109
1763055899.882055,1763055899.882055,5476.978
1763055899.883267,1763055899.883267,5727.69
1763055900.882055,1763055900.882055,5382.197
1763055900.883267,1763055900.883267,5573.896
1763055901.882055,1763055901.882055,5499.497
1763055901.883267,1763055901.883267,5462.656
1763055902.882055,1763055902.882055,5754.259
1763055902.883267,1763055902.883267,5318.807
1763055903.882055,1763055903.882055,5600.932
1763055903.883267,1763055903.883267,5362.771
1763055904.882055,1763055904.882055,5501.806
1763055904.883267,1763055904.883267,5539.559
1763055905.882055,1763055905.882055,5369.69
1763055905.883267,1763055905.883267,5470.015
1763055906.882055,1763055906.882055,5795.651
1763055906.883267,1763055906.883267,5513.44
1763055907.882055,1763055907.882055,5300.764
1763055907.883267,1763055907.883267,5354.951
1763055908.882055,1763055908.882055,5751.248
1763055908.883267,1763055908.883267,5443.957
1763055909.882055,1763055909.882055,5611.544
1763055909.883267,1763055909.883267,5824.709
1763055910.882055,1763055910.882055,5323.86
1763055910.883267,1763055910.883267,5467.128
1763055911.882055,1763055911.882055,5755.034
1763055911.883267,1763055911.883267,5414.019
1763055912.882055,1763055912.882055,5452.673
1763055912.883267,1763055912.883267,5576.405
1763055913.882055,1763055913.882055,5589.308
1763055913.883267,1763055913.883267,5344.752
1763055914.882055,1763055914.882055,5453.08
1763055914.883267,1763055914.883267,5570.776
1763055915.882055,1763055915.882055,5702.325
1763055915.883267,1763055915.883267,5741.949
1763055916.882055,1763055916.882055,5516.193
1763055916.883267,1763055916.883267,5811.028
1763055917.882055,1763055917.882055,5390.624
1763055917.883267,1763055917.883267,5689.878
1763055918.882055,1763055918.882055,5774.931
1763055918.883267,1763055918.883267,5328.418
1763055919.882055,1763055919.882055,5701.106
1763055919.883267,1763055919.883267,5640.24
1763055920.882055,1763055920.882055,5634.636
1763055920.883267,1763055920.883267,5541.095
1763055921.882055,1763055921.882055,5324.587
1763055921.883267,1763055921.883267,5369.716
1763055922.882055,1763055922.882055,5610.067
1763055922.883267,1763055922.883267,5533.546
1763055923.882055,1763055923.882055,5459.812
1763055923.883267,1763055923.883267,5379.368
1763055924.882055,1763055924.882055,5343.208
1763055924.883267,1763055924.883267,5314.494
1763055925.882055,1763055925.882055,5824.963
1763055925.883267,1763055925.883267,5492.151
1763055926.882055,1763055926.882055,5466.476
1763055926.883267,1763055926.883267,5305.99
1763055927.882055,1763055927.882055,5442.41
1763055927.883267,1763055927.883267,5692.057
1763055928.882055,1763055928.882055,5357.588
1763055928.883267,1763055928.883267,5633.543
1763055929.882055,1763055929.882055,5692.617
1763055929.883267,1763055929.883267,5460.689
1763055930.882055,1763055930.882055,5499.618
1763055930.883267,1763055930.883267,5505.931
1763055931.882055,1763055931.882055,5352.885
1763055931.883267,1763055931.883267,5616.58
1763055932.882055,1763055932.882055,5512.349
1763055932.883267,1763055932.883267,5761.374
1763055933.882055,1763055933.882055,5550.926
1763055933.883267,1763055933.883267,5426.323
1763055934.882055,1763055934.882055,5435.703
1763055934.883267,1763055934.883267,5282.126
1763055935.882055,1763055935.882055,5755.25
1763055935.883267,1763055935.883267,5386.896
1763055936.882055,1763055936.882055,5786.413
1763055936.883267,1763055936.883267,5590.742
1763055937.882055,1763055937.882055,5525.218
1763055937.883267,1763055937.883267,5439.708
1763055938.882055,1763055938.882055,5377.023
1763055938.883267,1763055938.883267,5702.845
1763055939.882055,1763055939.882055,5365.87
1763055939.883267,1763055939.883267,5593.048
1763055940.882055,1763055940.882055,5751.814
1763055940.883267,1763055940.883267,5381.023
1763055941.882055,1763055941.882055,5682.918
1763055941.883267,1763055941.883267,5331.385
1763055942.882055,1763055942.882055,5320.318
1763055942.883267,1763055942.883267,5618.316
1763055943.882055,1763055943.882055,5477.631
1763055943.883267,1763055943.883267,5452.595
1763055944.882055,1763055944.882055,5282.96
1763055944.883267,1763055944.883267,5554.214
1763055945.882055,1763055945.882055,5330.184
1763055945.883267,1763055945.883267,5679.545
1763055946.882055,1763055946.882055,5694.406
1763055946.883267,1763055946.883267,5664.565
1763055947.882055,1763055947.882055,5796.979
1763055947.883267,1763055947.883267,5526.455
1763055948.882055,1763055948.882055,5555.455
1763055948.883267,1763055948.883267,5350.031
1763055949.882055,1763055949.882055,5791.683
1763055949.883267,1763055949.883267,5594.058
1763055950.882055,1763055950.882055,5733.18
1763055950.883267,1763055950.883267,5287.39
1763055951.882055,1763055951.882055,5480.558
1763055951.883267,1763055951.883267,5326.699
1763055952.882055,1763055952.882055,5754.344
1763055952.883267,1763055952.883267,5420.336
1763055953.882055,1763055953.882055,5651.278
1763055953.883267,1763055953.883267,5711.241
1763055954.882055,1763055954.882055,5704.835
1763055954.883267,1763055954.883267,5509.396
1763055955.882055,1763055955.882055,5713.797
1763055955.883267,1763055955.883267,5787.416
1763055956.882055,1763055956.882055,5789.632
1763055956.883267,1763055956.883267,5298.77
1763055957.882055,1763055957.882055,5690.048
1763055957.883267,1763055957.883267,5686.709
1763055958.882055,1763055958.882055,5591.181
1763055958.883267,1763055958.883267,5576.096
1763055959.882055,1763055959.882055,5355.847
1763055959.883267,1763055959.883267,5602.63
1763055960.882055,1763055960.882055,5672.482
1763055960.883267,1763055960.883267,5291.173
1763055961.882055,1763055961.882055,5786.152
1763055961.883267,1763055961.883267,5748.777
1763055962.882055,1763055962.882055,5733.353
1763055962.883267,1763055962.883267,5658.195
1763055963.882055,1763055963.882055,5362.763
1763055963.883267,1763055963.883267,5769.8
1763055964.882055,1763055964.882055,5614.232
1763055964.883267,1763055964.883267,5490.767
1763055965.882055,1763055965.882055,5407.193
1763055965.883267,1763055965.883267,5310.914
1763055966.882055,1763055966.882055,5318.576
1763055966.883267,1763055966.883267,5806.249
1763055967.882055,1763055967.882055,5359.861
1763055967.883267,1763055967.883267,5295.289
1763055968.882055,1763055968.882055,5526.154
